// version, section, address, offset, path, binary name [optional]

///////////////////////////////
// North American Version    //
///////////////////////////////

american, exe , 0x8001ec68 , 0x0 , src/debugfont/loadFontFile.c
american NORELOAD , STAGE0D, 0x800f257c , 0x0, src/stageSelect/areaSelectTable.c
american NORELOAD , STAGE0D, 0x800f1cfc , 0x0, src/stageSelect/configPage.c src/stageSelect/miscObject2D.c src/stageSelect/areaSelect.c, STAGESELECT_EXTRA.BIN

american, exe, 0x80017c40 , 0x0, src/dumpClut.c
american, exe, 0x8002ad54 , 0x0, src/dumpClutAddress.s
american, exe, 0x8002ad44 , 0x0, src/dumpClutAddress2.s
american, exe, 0x8002ad30 , 0x0, src/dumpClutAddress3.s
american, exe, 0x8002ad1c , 0x0, src/dumpClutAddress4.s

american, exe, 0x8001e174 , 0x0 , src/startSelect.s

american, exe , 0x8001E32C , 0x0 , src/determineClear.c

american, exe , 0x80013de8 , 0x0 , src/loadLevel.c src/loadScreens.c
american, exe , 0x8001e234 , 0x0 , src/screenReloadCancel.s

american, exe , 0x80033000 , 0x0 , src/exit.s

american , exe , 0x80040490 , 0x0 , src/stopSongHook.s

american , exe , 0x800246f4 , 0x0 , src/showPoint.s
american , exe , 0x80024a14 , 0x0 , src/showPoint2.s

american , exe , 0x80027a50 , 0x0 , src/swapTexture.c

american , exe , 0x80071184 , 0x0 , src/modeTable.c

american , exe , 0x8002798c , 0x0, src/loadLayout.c

american , exe , 0x8001ba1c , 0x0, src/checkPoint.c

american , exe , 0x8001e920 , 0x0, src/stateResetHook.s
american , exe , 0x80017630 , 0x0, src/state2.c src/practice.c
american , exe , 0x801f4e2c , 0x0, src/state.c src/debugfont/font.c, STATE.BIN


/////////////////////////
// Japanese Version    //
/////////////////////////


japanese, exe , 0x800200b8 , 0x0 , src/debugfont/loadFontFile.c
japanese, exe , 0x80016a68 , 0x0 , src/debugfont/loadFile.c
japanese, exe , 0x80013ca0 , 0x0 , src/debugfont/loadFont.s
japanese, exe , 0x800158cc , 0x0 , src/debugfont/loadFont2.s
japanese, exe , 0x8001368c , 0x0 , src/debugfont/fontFlushHook.s
japanese, exe , 0x8006f0b8 , 0x0 , src/debugfont/debugClutRect.c

japanese, exe , 0x80053830 , 0x0 , src/textureFixes/cameraTextureHook.s
japanese, exe , 0x80019110 , 0x0 , src/textureFixes/cameraTexture.c

japanese, exe , 0x80054498 , 0x0 , src/bonusOvlHook.s

japanese NORELOAD, STAGE00 , 0x800faa20 , 0x0 , src/textSkips/textSkip.s
japanese NORELOAD, STAGE00 , 0x800fb548 , 0x0 , src/textSkips/textSkip2.s
japanese NORELOAD, STAGE00 , 0x800f3a10 , 0x0 , src/textSkips/textSkip3.s
japanese NORELOAD, STAGE00 , 0x800f4644 , 0x0 , src/textSkips/textSkip4.s
japanese NORELOAD, STAGE00 , 0x800f7bb0 , 0x0 , src/textSkips/textSkip5.s
japanese NORELOAD, STAGE0C_1 , 0x800f025c , 0x0 , src/textSkips/textSkip6.s
japanese NORELOAD, STAGE0C_1 , 0x800f1d50 , 0x0 , src/textSkips/textSkip7.s
japanese NORELOAD, STAGE0C_1 , 0x800f3994 , 0x0 , src/textSkips/textSkip8.s
japanese NORELOAD, DYN_OVL , 0x800fb478 , 0x0 , src/textSkips/textSkip9.s

japanese NORELOAD , STAGE0F, 0x800EAE90 , 0x0 , src/missionClear.c
japanese, exe, 0x80072818 , 0x0 , src/missionClearTable.c
japanese, exe, 0x8001fcbc , 0x0 , src/missionClearSize.s

japanese , exe , 0x8001fc10 , 0x0 , src/customLoad.c
japanese , exe , 0x80072800 , 0x0 , src/customTable.c
japanese NORELOAD , STAGE0D_1 , 0x800eae90 , 0x0 , src/custom.c

japanese NORELOAD, STAGE0E, 0x800ef07c , 0x0, src/titleTextObject.c
japanese NORELOAD , STAGE0E, 0x800f21b8 , 0x0, src/titleTextSpec.
japanese NORELOAD , STAGE0E, 0x800f2dB0 , 0x0, src/titleExtra.c , TITLE_EXTRA.BIN
japanese, exe, 0x8001e2a8 , 0x0, src/titleCursor.c
japanese, exe, 0x800727e0 , 0x0, src/titleTable.c

japanese NORELOAD , STAGE0D, 0x800ec344 , 0x0, src/stageSelect/disableR1.s
japanese NORELOAD , STAGE0D, 0x800f26a8 , 0x0, src/stageSelect/configTable.c
japanese NORELOAD , STAGE0D, 0x800f2898 , 0x0, src/stageSelect/miscObject2D_Table.c
japanese NORELOAD , STAGE0D, 0x800f257c , 0x0, src/stageSelect/areaSelectTable.c
japanese NORELOAD , STAGE0D, 0x800f3324 , 0x0, src/stageSelect/configPage.c src/stageSelect/miscObject2D.c src/stageSelect/areaSelect.c, STAGESELECT_EXTRA.BIN

japanese, exe, 0x80019078 , 0x0, src/dumpClut.c
japanese, exe, 0x8002c350 , 0x0, src/dumpClutAddress.s
japanese, exe, 0x8002c340 , 0x0, src/dumpClutAddress2.s
japanese, exe, 0x8002c32c , 0x0, src/dumpClutAddress3.s
japanese, exe, 0x8002c318 , 0x0, src/dumpClutAddress4.s

japanese, exe, 0x8001f5c4 , 0x0 , src/startSelect.s

japanese, exe , 0x8001f77c , 0x0 , src/determineClear.c

japanese, exe , 0x80015220 , 0x0 , src/loadLevel.c src/loadScreens.c
japanese, exe , 0x8001f684 , 0x0 , src/screenReloadCancel.s

japanese, exe , 0x800345fc , 0x0 , src/exit.s

japanese , exe , 0x80041a64 , 0x0 , src/stopSongHook.s

japanese , exe , 0x80025cf0 , 0x0 , src/showPoint.s
japanese , exe , 0x80026010 , 0x0 , src/showPoint2.s

japanese , exe , 0x8002904c , 0x0 , src/swapTexture.c

japanese , exe , 0x80072840 , 0x0 , src/modeTable.c

japanese , exe , 0x80028f88 , 0x0, src/loadLayout.c

japanese , exe , 0x8001ce5c , 0x0, src/checkPoint.c

japanese , exe , 0x8001fd70 , 0x0, src/stateResetHook.s
japanese , exe , 0x80018a68 , 0x0, src/state2.c src/practice.c
japanese , exe , 0x801f4e2c , 0x0, src/state.c src/debugfont/font.c, STATE.BIN
